iter	Passed	Remaining
198	177	716
199	178	714
200	179	714
201	180	713
202	181	712
203	182	710
204	182	709
205	183	707
206	184	706
207	185	704
208	185	703
209	186	701
210	187	701
211	188	701
212	189	700
213	190	699
214	191	698
215	192	697
216	193	698
217	194	698
218	195	696
219	196	695
220	196	694
221	197	692
222	198	691
223	199	689
224	199	688
225	200	687
226	201	687
227	202	686
228	203	685
229	204	683
230	205	682
231	205	681
232	206	680
233	207	679
234	208	677
235	208	676
236	209	674
237	210	673
238	211	672
239	211	670
240	212	669
241	213	668
242	214	667
243	215	666
244	216	665
245	216	664
246	217	663
247	218	662
248	219	660
249	220	660
250	220	659
251	221	658
252	222	657
253	223	656
254	224	655
255	224	653
256	225	653
257	226	652
258	227	650
259	228	650
260	229	650
261	230	649
262	231	648
263	232	647
264	233	646
265	233	645
266	234	644
267	235	643
268	236	642
269	237	641
270	237	639
271	238	638
272	239	637
273	240	636
274	240	635
275	241	633
276	242	632
277	243	631
278	243	630
279	244	629
280	245	628
281	246	628
282	248	628
283	249	627
284	249	626
285	250	625
286	251	624
287	252	623
288	253	622
289	253	621
290	254	620
291	255	619
292	256	619
293	257	618
294	258	617
295	259	616
296	260	615
297	261	615
298	262	616
299	263	615
300	264	615
301	265	613
302	266	612
303	266	611
304	267	610
305	268	608
306	269	607
307	270	606
308	270	605
309	271	604
310	272	603
311	273	602
312	274	601
313	275	600
314	275	599
315	276	598
316	277	597
317	277	596
318	278	594
319	279	593
320	279	592
321	280	590
322	281	589
323	282	588
324	282	587
325	283	587
326	285	586
327	285	585
328	286	584
329	288	584
330	289	584
331	289	583
332	290	582
333	291	581
334	292	580
335	293	580
336	294	579
337	295	578
338	296	577
339	296	576
340	297	575
341	298	574
342	299	573
343	300	572
344	300	571
345	301	570
346	302	570
347	303	569
348	304	568
349	305	567
350	306	566
351	307	565
352	308	564
353	308	563
354	309	562
355	310	561
356	311	560
357	312	560
358	313	559
359	313	558
360	314	557
361	316	556
362	317	556
363	318	555
364	318	554
365	319	553
366	320	552
367	321	551
368	321	550
369	322	549
370	323	548
371	324	547
372	324	546
373	325	545
374	326	544
375	327	543
376	328	542
377	329	542
378	331	542
379	332	542
380	333	541
381	333	540
382	334	538
383	335	537
384	336	536
385	336	535
386	337	534
387	338	533
388	339	532
389	340	532
390	341	531
391	342	530
392	342	529
393	344	529
394	345	528
395	346	527
396	346	526
397	347	525
398	348	524
399	349	523
400	349	522
401	350	521
402	351	521
403	352	520
404	353	519
405	354	518
406	356	518
407	356	517
408	357	516
409	358	515
410	359	514
411	359	513
412	360	512
413	361	511
414	361	510
415	362	508
416	363	507
417	363	506
418	364	505
419	365	504
420	365	503
421	366	502
422	367	501
423	368	500
424	369	499
425	370	498
426	370	497
427	371	497
428	373	496
429	374	495
430	375	495
431	376	494
432	376	493
433	377	492
434	378	491
435	378	489
436	379	488
437	380	487
438	381	487
439	382	486
440	383	485
441	383	484
442	384	483
443	385	483
444	386	482
445	388	482
446	389	481
447	389	480
448	390	479
449	391	478
450	392	477
451	392	476
452	393	474
453	394	473
454	395	473
455	395	472
456	396	471
457	397	470
458	398	469
459	398	468
460	399	467
461	400	466
462	401	465
463	402	464
464	403	463
465	403	462
466	404	461
467	405	460
468	405	459
469	406	458
470	407	457
471	407	456
472	408	455
473	409	454
474	410	453
475	411	452
476	411	451
477	412	450
478	413	449
479	414	449
480	415	448
481	416	447
482	416	446
483	417	445
484	418	444
485	419	443
486	420	442
487	420	441
488	421	440
489	422	439
490	422	438
491	424	437
492	424	436
493	425	435
494	426	434
495	427	434
496	428	433
497	430	433
498	431	433
499	432	432
500	433	431
501	434	430
502	435	430
503	436	429
504	438	429
505	439	429
506	440	428
507	441	427
508	443	427
509	444	426
510	445	426
511	446	425
512	448	425
513	448	424
514	449	423
515	450	423
516	452	422
517	454	422
518	455	421
519	456	421
520	458	421
521	460	421
522	461	421
523	463	421
524	465	421
525	466	420
526	468	420
527	470	420
528	471	419
529	473	419
530	474	418
531	475	418
532	477	417
533	478	417
534	479	416
535	480	416
536	481	415
537	482	414
538	484	413
539	485	413
540	487	413
541	489	413
542	490	412
543	491	411
544	492	411
545	494	411
546	495	410
547	496	409
548	499	410
549	500	409
550	502	409
551	503	408
552	504	407
553	505	406
554	506	405
555	507	405
556	508	404
557	509	403
558	509	402
559	511	402
560	513	401
561	514	400
562	515	399
563	515	398
564	516	397
565	517	396
566	517	395
567	518	394
568	519	393
569	519	392
570	520	391
571	521	390
572	522	389
573	523	388
574	525	388
575	526	387
576	527	386
577	529	386
578	530	385
579	531	384
580	532	383
581	533	382
582	533	381
583	534	381
584	535	380
585	536	379
586	537	377
587	538	377
588	538	375
589	539	374
590	540	374
591	541	373
592	542	372
593	543	371
594	544	370
595	545	369
596	546	368
597	547	367
598	547	366
599	548	365
600	549	364
601	550	363
602	551	363
603	553	362
604	554	361
605	556	362
606	558	361
607	558	360
608	559	359
609	560	358
610	561	357
611	562	356
612	563	355
613	564	354
614	564	353
615	565	352
616	566	351
617	567	350
618	569	350
619	570	349
620	571	348
621	571	347
622	572	346
623	573	345
624	574	344
625	574	343
626	575	342
627	576	341
628	577	340
629	578	339
630	579	338
631	580	337
632	580	336
633	581	335
634	582	334
635	583	333
636	584	332
637	584	331
638	585	330
639	586	330
640	587	329
641	588	327
642	588	326
643	589	325
644	590	324
645	591	324
646	592	323
647	593	322
648	594	321
649	595	320
650	597	320
651	598	319
652	599	318
653	599	317
654	601	316
655	601	315
656	602	314
657	603	313
658	604	312
659	605	311
660	606	310
661	607	310
662	608	309
663	609	308
664	610	307
665	611	306
666	612	305
667	612	304
668	613	303
669	614	302
670	615	301
671	616	300
672	617	299
673	618	299
674	619	298
675	620	297
676	621	296
677	622	295
678	624	295
679	625	294
680	626	293
681	627	292
682	628	291
683	629	290
684	630	290
685	631	289
686	632	288
687	633	287
688	634	286
689	636	285
690	637	284
691	638	284
692	639	283
693	640	282
694	641	281
695	642	280
696	643	279
697	644	278
698	645	278
699	646	277
700	648	276
701	648	275
702	650	274
703	651	273
704	652	272
705	653	272
706	654	271
707	655	270
708	656	269
709	657	268
710	658	267
711	659	266
712	660	265
713	661	264
714	662	264
715	663	263
716	666	263
717	668	262
718	669	261
719	670	260
720	671	260
721	673	259
722	674	258
723	676	257
724	677	256
725	678	255
726	679	255
727	680	254
728	681	253
729	682	252
730	683	251
731	684	250
732	685	249
733	685	248
734	686	247
735	687	246
736	688	245
737	690	245
738	692	244
739	694	244
740	696	243
741	697	242
742	698	241
743	699	240
744	700	239
745	701	238
746	702	237
747	704	237
748	705	236
749	707	235
750	709	235
751	709	234
752	711	233
753	712	232
754	713	231
755	714	230
756	715	229
757	717	229
758	719	228
759	720	227
760	722	226
761	723	225
762	724	224
763	725	224
764	726	223
765	727	222
766	728	221
767	729	220
768	730	219
769	733	218
770	735	218
771	737	217
772	738	216
773	739	216
774	740	215
775	741	214
776	742	213
777	743	212
778	744	211
779	745	210
780	746	209
781	747	208
782	748	207
783	749	206
784	750	205
785	751	204
786	752	203
787	753	202
788	754	201
789	754	200
790	755	199
791	756	198
792	758	198
793	761	197
794	762	196
795	764	195
796	765	194
797	766	193
798	767	193
799	768	192
800	768	191
801	769	190
802	771	189
803	772	188
804	774	187
805	775	186
806	776	185
807	777	184
808	778	183
809	780	183
810	781	182
811	782	181
812	783	180
813	785	179
814	787	178
815	790	178
816	791	177
817	792	176
818	793	175
819	794	174
820	795	173
821	796	172
822	797	171
823	799	170
824	800	169
825	801	168
826	803	168
827	804	167
828	805	166
829	806	165
830	807	164
831	809	163
832	810	162
833	812	161
834	815	161
835	818	160
836	819	159
837	820	158
838	822	157
839	823	156
840	827	156
841	830	155
842	832	155
843	834	154
844	837	153
845	842	153
846	845	152
847	847	151
848	849	151
849	851	150
850	854	149
851	857	148
852	858	148
853	860	147
854	861	146
855	863	145
856	865	144
857	868	143
858	871	143
859	873	142
860	875	141
861	877	140
862	879	139
863	881	138
864	883	137
865	884	136
866	886	135
867	887	134
868	889	134
869	890	133
870	891	132
871	893	131
872	895	130
873	897	129
874	900	128
875	901	127
876	903	126
877	905	125
878	909	125
879	911	124
880	913	123
881	916	122
882	917	121
883	919	120
884	921	119
885	923	118
886	924	117
887	926	116
888	928	115
889	930	114
890	931	113
891	933	113
892	936	112
893	938	111
894	940	110
895	941	109
896	943	108
897	945	107
898	946	106
899	950	105
900	951	104
901	953	103
902	956	102
903	958	101
904	960	100
905	963	99
906	965	98
907	966	97
908	968	96
909	970	95
910	972	94
911	973	93
912	975	92
913	977	91
914	979	90
915	981	90
916	983	89
917	984	87
918	986	86
919	987	85
920	990	84
921	992	83
922	993	82
923	995	81
924	997	80
925	998	79
926	1000	78
927	1002	77
928	1004	76
929	1005	75
930	1007	74
931	1009	73
932	1011	72
933	1012	71
934	1014	70
935	1021	69
936	1023	68
937	1025	67
938	1027	66
939	1029	65
940	1031	64
941	1033	63
942	1035	62
943	1037	61
944	1038	60
945	1040	59
946	1041	58
947	1042	57
948	1044	56
949	1046	55
950	1047	53
951	1049	52
952	1051	51
953	1052	50
954	1054	49
955	1055	48
956	1057	47
957	1059	46
958	1061	45
959	1063	44
960	1064	43
961	1066	42
962	1067	41
963	1069	39
964	1071	38
965	1073	37
966	1075	36
967	1076	35
968	1078	34
969	1079	33
970	1082	32
971	1085	31
972	1087	30
973	1089	29
974	1090	27
975	1091	26
976	1093	25
977	1094	24
978	1097	23
979	1099	22
980	1101	21
981	1103	20
982	1104	19
983	1105	17
984	1107	16
985	1108	15
986	1109	14
987	1111	13
988	1112	12
989	1114	11
990	1115	10
991	1117	9
992	1118	7
993	1119	6
994	1122	5
995	1124	4
996	1126	3
997	1129	2
998	1131	1
999	1132	0
